job_title,work_year,experience_level,employment_type,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
Data Engineer,2022,MI,FT,150000,US,100,US,M
Data Analyst,2022,SE,FT,102100,US,100,US,M
Data Analyst,2022,SE,FT,84900,US,100,US,M
Data Scientist,2022,SE,FT,136620,US,100,US,M
Data Scientist,2022,SE,FT,99360,US,100,US,M
Data Scientist,2022,SE,FT,117789,GB,0,GB,M
Data Scientist,2022,SE,FT,104702,GB,0,GB,M
Data Scientist,2022,SE,FT,146000,US,100,US,M
Data Scientist,2022,SE,FT,123000,US,100,US,M
Data Engineer,2022,EN,FT,52351,GB,100,GB,M
Data Analyst,2022,SE,FT,99000,US,0,US,M
Data Analyst,2022,SE,FT,116000,US,0,US,M
Data Analyst,2022,MI,FT,106260,US,0,US,M
Data Analyst,2022,MI,FT,126500,US,0,US,M
Data Engineer,2022,EX,FT,242000,US,100,US,M
Data Engineer,2022,EX,FT,200000,US,100,US,M
Data Scientist,2022,MI,FT,65438,GB,0,GB,M
Data Scientist,2022,MI,FT,39263,GB,0,GB,M
Data Engineer,2022,MI,FT,78526,GB,0,GB,M
Data Engineer,2022,MI,FT,52351,GB,0,GB,M
Data Scientist,2022,SE,FT,165220,US,100,US,M
Data Engineer,2022,EN,FT,45807,GB,100,GB,M
Data Scientist,2022,SE,FT,120160,US,100,US,M
Data Analyst,2022,SE,FT,90320,US,100,US,M
Data Engineer,2022,SE,FT,181940,US,0,US,M
Data Engineer,2022,SE,FT,132320,US,0,US,M
Data Engineer,2022,SE,FT,220110,US,0,US,M
Data Engineer,2022,SE,FT,160080,US,0,US,M
Data Scientist,2022,SE,FT,180000,US,0,US,L
Data Scientist,2022,SE,FT,120000,US,0,US,L
Data Analyst,2022,SE,FT,124190,US,100,US,M
Data Analyst,2022,EX,FT,130000,US,100,US,M
Data Analyst,2022,EX,FT,110000,US,100,US,M
Data Analyst,2022,SE,FT,170000,US,100,US,M
Data Analyst,2022,MI,FT,115500,US,100,US,M
Data Analyst,2022,SE,FT,112900,US,100,US,M
Data Analyst,2022,SE,FT,90320,US,100,US,M
Data Analyst,2022,SE,FT,112900,US,100,US,M
Data Analyst,2022,SE,FT,90320,US,100,US,M
Data Engineer,2022,SE,FT,165400,US,100,US,M
Data Engineer,2022,SE,FT,132320,US,100,US,M
Data Analyst,2022,MI,FT,167000,US,100,US,M
Data Engineer,2022,SE,FT,243900,US,100,US,M
Data Analyst,2022,SE,FT,136600,US,100,US,M
Data Analyst,2022,SE,FT,109280,US,100,US,M
Data Engineer,2022,SE,FT,128875,US,100,US,M
Data Engineer,2022,SE,FT,93700,US,100,US,M
Head of Data Science,2022,EX,FT,224000,US,100,US,M
Head of Data Science,2022,EX,FT,167875,US,100,US,M
Analytics Engineer,2022,EX,FT,175000,US,100,US,M
Data Engineer,2022,SE,FT,156600,US,100,US,M
Data Engineer,2022,SE,FT,108800,US,0,US,M
Data Scientist,2022,SE,FT,95550,US,0,US,M
Data Engineer,2022,SE,FT,113000,US,0,US,L
Data Analyst,2022,SE,FT,135000,US,100,US,M
Data Science Manager,2022,SE,FT,161342,US,100,US,M
Data Science Manager,2022,SE,FT,137141,US,100,US,M
Data Scientist,2022,SE,FT,167000,US,100,US,M
Data Scientist,2022,SE,FT,123000,US,100,US,M
Data Engineer,2022,SE,FT,78526,GB,0,GB,M
Data Engineer,2022,SE,FT,65438,GB,0,GB,M
Data Scientist,2022,SE,FT,150000,US,0,US,M
Data Scientist,2022,SE,FT,211500,US,100,US,M
Data Architect,2022,SE,FT,192400,CA,100,CA,M
Data Architect,2022,SE,FT,90700,CA,100,CA,M
Data Analyst,2022,SE,FT,130000,CA,100,CA,M
Data Analyst,2022,SE,FT,61300,CA,100,CA,M
Data Analyst,2022,SE,FT,130000,CA,100,CA,M
Data Analyst,2022,SE,FT,61300,CA,100,CA,M
Data Engineer,2022,SE,FT,160000,US,0,US,L
Data Scientist,2022,SE,FT,138600,US,100,US,M
Data Engineer,2022,SE,FT,136000,US,0,US,M
Data Analyst,2022,MI,FT,58000,US,0,US,S
Analytics Engineer,2022,EX,FT,135000,US,100,US,M
Data Scientist,2022,SE,FT,170000,US,100,US,M
Data Scientist,2022,SE,FT,123000,US,100,US,M
Machine Learning Engineer,2022,SE,FT,189650,US,0,US,M
Machine Learning Engineer,2022,SE,FT,164996,US,0,US,M
ETL Developer,2022,MI,FT,54957,GR,0,GR,M
ETL Developer,2022,MI,FT,54957,GR,0,GR,M
Lead Data Engineer,2022,EX,FT,118187,CA,100,CA,S
Data Analyst,2022,SE,FT,132000,US,0,US,M
Data Engineer,2022,SE,FT,165400,US,100,US,M
Data Architect,2022,SE,FT,208775,US,100,US,M
Data Architect,2022,SE,FT,147800,US,100,US,M
Data Engineer,2022,SE,FT,136994,US,100,US,M
Data Engineer,2022,SE,FT,101570,US,100,US,M
Data Analyst,2022,SE,FT,128875,US,100,US,M
Data Analyst,2022,SE,FT,93700,US,100,US,M
Head of Machine Learning,2022,EX,FT,79039,IN,50,IN,L
Data Engineer,2022,SE,FT,132320,US,100,US,M
Machine Learning Engineer,2022,EN,FT,37300,GB,100,GB,L
Data Analyst,2022,SE,FT,164000,US,0,US,M
Data Engineer,2022,SE,FT,155000,US,100,US,M
Machine Learning Engineer,2022,MI,FT,124333,GB,0,GB,M
Machine Learning Engineer,2022,MI,FT,98158,GB,0,GB,M
AI Scientist,2022,MI,FT,120000,US,0,US,M
Data Analyst,2022,SE,FT,112900,US,100,US,M
Data Analyst,2022,SE,FT,90320,US,100,US,M
Data Analytics Manager,2022,SE,FT,145000,US,100,US,M
Data Analytics Manager,2022,SE,FT,105400,US,100,US,M
Machine Learning Engineer,2022,MI,FT,87932,FR,100,DE,M
Data Engineer,2022,MI,FT,117789,GB,0,GB,M
Data Scientist,2022,SE,FT,215300,US,100,US,L
Data Scientist,2022,SE,FT,158200,US,100,US,L
Data Engineer,2022,SE,FT,209100,US,100,US,L
Data Engineer,2022,SE,FT,154600,US,100,US,L
Data Analyst,2022,SE,FT,115934,US,0,US,M
Data Analyst,2022,SE,FT,81666,US,0,US,M
Data Engineer,2022,SE,FT,175000,US,100,US,M
Data Engineer,2022,MI,FT,98158,GB,0,GB,M
Data Analyst,2022,MI,FT,58000,US,0,US,S
Data Engineer,2022,SE,FT,183600,US,100,US,L
Data Analyst,2022,MI,FT,52351,GB,100,GB,M
Data Scientist,2022,SE,FT,180000,US,100,US,M
Data Scientist,2022,MI,FT,71982,GB,0,GB,M
Data Scientist,2022,MI,FT,45807,GB,0,GB,M
Data Engineer,2022,MI,FT,65949,GR,100,GR,M
Data Engineer,2022,MI,FT,49461,GR,100,GR,M
Data Engineer,2022,MI,FT,78526,GB,100,GB,M
Data Engineer,2022,MI,FT,58894,GB,100,GB,M
Data Scientist,2022,SE,FT,260000,US,100,US,M
Data Science Engineer,2022,SE,FT,60000,AR,100,MX,L
Data Engineer,2022,MI,FT,63900,US,0,US,M
Machine Learning Scientist,2022,MI,FT,160000,US,100,US,L
Machine Learning Scientist,2022,MI,FT,112300,US,100,US,L
Data Science Manager,2022,MI,FT,241000,US,100,US,M
Data Science Manager,2022,MI,FT,159000,US,100,US,M
Data Scientist,2022,SE,FT,180000,US,0,US,M
Data Scientist,2022,SE,FT,80000,US,0,US,M
Data Engineer,2022,MI,FT,82900,US,0,US,M
Data Engineer,2022,SE,FT,100800,US,100,US,L
Data Engineer,2022,MI,FT,49461,ES,100,ES,M
Data Scientist,2022,SE,FT,140400,US,0,US,L
Data Analyst,2022,MI,FT,39263,GB,100,GB,M
Data Analyst,2022,MI,FT,43966,ES,100,ES,M
Data Analyst,2022,MI,FT,32974,ES,100,ES,M
Data Engineer,2022,MI,FT,87932,ES,100,ES,M
Data Engineer,2022,MI,FT,76940,ES,100,ES,M
Data Engineer,2022,MI,FT,104702,GB,100,GB,M
Data Engineer,2022,MI,FT,91614,GB,100,GB,M
Data Engineer,2022,MI,FT,65949,ES,100,ES,M
Data Engineer,2022,MI,FT,87932,GR,100,GR,M
Machine Learning Engineer,2022,SE,FT,189650,US,0,US,M
Machine Learning Engineer,2022,SE,FT,164996,US,0,US,M
Data Analyst,2022,MI,FT,43966,GR,100,GR,M
Data Analyst,2022,MI,FT,32974,GR,100,GR,M
Data Engineer,2022,MI,FT,98158,GB,100,GB,M
Data Engineer,2022,MI,FT,78526,GB,100,GB,M
Data Scientist,2022,SE,FT,215300,US,0,US,L
Data Engineer,2022,MI,FT,76940,GR,100,GR,M
Data Engineer,2022,SE,FT,209100,US,100,US,L
Data Engineer,2022,SE,FT,154600,US,100,US,L
Data Engineer,2022,SE,FT,180000,US,100,US,M
ML Engineer,2022,EN,FT,21983,PT,100,PT,L
Data Engineer,2022,SE,FT,80000,US,100,US,M
Machine Learning Developer,2022,MI,FT,78791,CA,100,CA,M
Director of Data Science,2022,EX,FT,196979,CA,50,CA,L
Machine Learning Engineer,2022,MI,FT,120000,US,100,US,S
Computer Vision Engineer,2022,EN,FT,125000,US,0,US,M
NLP Engineer,2022,MI,FT,37236,US,50,US,L
Data Engineer,2022,SE,FT,105000,US,100,US,M
Lead Machine Learning Engineer,2022,SE,FT,87932,DE,0,DE,M
Business Data Analyst,2022,MI,FT,18442,IN,100,IN,M
Data Scientist,2022,MI,FT,31615,IN,100,IN,L
Machine Learning Infrastructure Engineer,2022,MI,FT,58255,PT,50,PT,L
Financial Data Analyst,2022,EN,FT,100000,US,50,US,L
Data Engineer,2022,MI,PT,54957,DE,50,DE,L
Data Scientist,2022,EN,FT,18442,IN,100,IN,M
Principal Data Scientist,2022,SE,FT,162674,DE,100,DE,M
Data Engineer,2022,EN,FT,120000,US,100,US,M
Research Scientist,2022,SE,FT,144000,US,50,US,L
Data Scientist,2022,SE,FT,104890,US,100,US,M
Data Engineer,2022,SE,FT,100000,US,100,US,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Analyst,2022,MI,FT,135000,US,100,US,M
Data Analyst,2022,MI,FT,50000,US,100,US,M
Data Scientist,2022,SE,FT,220000,US,100,US,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Scientist,2022,MI,FT,183228,GB,0,GB,M
Data Scientist,2022,MI,FT,91614,GB,0,GB,M
Data Scientist,2022,SE,FT,185100,US,100,US,M
Machine Learning Engineer,2022,SE,FT,220000,US,100,US,M
Data Scientist,2022,MI,FT,200000,US,100,US,M
Data Scientist,2022,MI,FT,120000,US,100,US,M
Machine Learning Engineer,2022,SE,FT,120000,AE,100,AE,S
Machine Learning Engineer,2022,SE,FT,65000,AE,100,AE,S
Data Engineer,2022,EX,FT,324000,US,100,US,M
Data Engineer,2022,EX,FT,216000,US,100,US,M
Data Engineer,2022,SE,FT,210000,US,100,US,M
Machine Learning Engineer,2022,SE,FT,120000,US,100,US,M
Data Scientist,2022,SE,FT,230000,US,100,US,M
Data Scientist,2022,EN,PT,100000,DZ,50,DZ,M
Data Scientist,2022,MI,FL,100000,CA,100,US,M
Applied Machine Learning Scientist,2022,EN,CT,31875,TN,100,CZ,M
Head of Data,2022,SE,FT,200000,MY,100,US,M
Principal Data Analyst,2022,MI,FT,75000,CA,100,CA,S
Data Scientist,2022,MI,FT,35590,PL,100,PL,L
Machine Learning Developer,2022,SE,FT,78791,CA,100,CA,M
Data Scientist,2022,SE,FT,100000,BR,100,US,M
Machine Learning Scientist,2022,MI,FT,153000,US,50,US,M
Data Engineer,2022,EN,FT,58035,PK,100,DE,M
Data Scientist,2022,SE,FT,165000,US,100,US,M
Research Scientist,2022,SE,FT,93427,FR,50,FR,L
Data Scientist,2022,EN,FT,52396,CA,100,CA,L
Machine Learning Engineer,2022,SE,FT,62651,NL,100,NL,L
Head of Data,2022,MI,FT,32974,EE,100,EE,S
Data Scientist,2022,EN,FT,40000,JP,100,MY,L
Machine Learning Engineer,2022,MI,FT,87425,AU,100,AU,L
Data Engineer,2022,SE,FT,115000,US,100,US,M
Data Scientist,2022,EN,FT,86703,AU,50,AU,M
Applied Machine Learning Scientist,2022,MI,FT,75000,BO,100,US,L
Research Scientist,2022,MI,FT,64849,AT,0,AT,L
Research Scientist,2022,EN,FT,120000,US,100,US,L
Applied Data Scientist,2022,MI,FT,157000,US,100,US,L
Computer Vision Software Engineer,2022,EN,FT,150000,AU,100,AU,S
Business Data Analyst,2022,MI,FT,70912,CA,50,CA,L
Data Engineer,2022,EN,FT,65000,US,100,US,S
Machine Learning Engineer,2022,SE,FT,71444,IE,100,IE,S
Data Analytics Engineer,2022,EN,FT,20000,PK,0,PK,M
Data Scientist,2022,MI,FT,48000,RU,100,US,S
Data Science Manager,2022,SE,FT,152500,US,100,US,M
Data Engineer,2022,MI,FT,68147,FR,100,FR,M
Data Scientist,2022,MI,FT,122346,CH,0,CH,L
Applied Data Scientist,2022,SE,FT,380000,US,100,US,L
Data Scientist,2022,MI,FT,69336,CA,100,CA,M
Computer Vision Engineer,2022,EN,FT,10000,PT,100,LU,M
Data Analyst,2022,MI,FT,20000,GR,100,GR,S
Data Analytics Lead,2022,SE,FT,405000,US,100,US,L
Data Scientist,2022,MI,FT,135000,US,100,US,L
Applied Data Scientist,2022,SE,FT,177000,US,100,US,L
Data Scientist,2022,MI,FT,78000,US,100,US,M
Data Analyst,2022,SE,FT,135000,US,100,US,M
Data Analyst,2022,SE,FT,100000,US,100,US,M
Data Analyst,2022,SE,FT,90320,US,100,US,M
Data Analyst,2022,MI,FT,85000,CA,0,CA,M
Data Analyst,2022,MI,FT,75000,CA,0,CA,M
Machine Learning Engineer,2022,SE,FT,214000,US,100,US,M
Machine Learning Engineer,2022,SE,FT,192600,US,100,US,M
Data Architect,2022,SE,FT,266400,US,100,US,M
Data Architect,2022,SE,FT,213120,US,100,US,M
Data Analyst,2022,SE,FT,112900,US,100,US,M
Data Engineer,2022,SE,FT,155000,US,100,US,M
Data Scientist,2022,MI,FT,141300,US,0,US,M
Data Scientist,2022,MI,FT,102100,US,0,US,M
Data Analyst,2022,SE,FT,115934,US,100,US,M
Data Analyst,2022,SE,FT,81666,US,100,US,M
Data Engineer,2022,MI,FT,206699,US,0,US,M
Data Engineer,2022,MI,FT,99100,US,0,US,M
Data Engineer,2022,SE,FT,130000,US,100,US,M
Data Engineer,2022,SE,FT,115000,US,100,US,M
Data Engineer,2022,SE,FT,110500,US,100,US,M
Data Engineer,2022,SE,FT,130000,US,100,US,M
Data Analyst,2022,SE,FT,99050,US,100,US,M
Data Engineer,2022,SE,FT,160000,US,100,US,M
Data Scientist,2022,SE,FT,205300,US,0,US,L
Data Scientist,2022,SE,FT,140400,US,0,US,L
Data Scientist,2022,SE,FT,176000,US,100,US,M
Data Scientist,2022,SE,FT,144000,US,100,US,M
Data Engineer,2022,SE,FT,200100,US,100,US,M
Data Engineer,2022,SE,FT,160000,US,100,US,M
Data Engineer,2022,SE,FT,145000,US,100,US,M
Data Engineer,2022,SE,FT,70500,US,0,US,M
Data Scientist,2022,SE,FT,205300,US,0,US,M
Data Scientist,2022,SE,FT,140400,US,0,US,M
Analytics Engineer,2022,SE,FT,205300,US,0,US,M
Analytics Engineer,2022,SE,FT,184700,US,0,US,M
Data Engineer,2022,SE,FT,175100,US,100,US,M
Data Engineer,2022,SE,FT,140250,US,100,US,M
Data Analyst,2022,SE,FT,116150,US,100,US,M
Data Engineer,2022,SE,FT,54000,US,0,US,M
Data Analyst,2022,SE,FT,170000,US,100,US,M
Data Analyst,2022,MI,FT,65438,GB,0,GB,M
Data Analyst,2022,SE,FT,80000,US,100,US,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Scientist,2022,SE,FT,210000,US,100,US,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Analyst,2022,SE,FT,100000,US,100,US,M
Data Analyst,2022,SE,FT,69000,US,100,US,M
Data Scientist,2022,SE,FT,210000,US,100,US,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Scientist,2022,SE,FT,210000,US,100,US,M
Data Analyst,2022,SE,FT,150075,US,100,US,M
Data Engineer,2022,SE,FT,100000,US,100,US,M
Data Engineer,2022,SE,FT,25000,US,100,US,M
Data Analyst,2022,SE,FT,126500,US,100,US,M
Data Analyst,2022,SE,FT,106260,US,100,US,M
Data Engineer,2022,SE,FT,220110,US,100,US,M
Data Engineer,2022,SE,FT,160080,US,100,US,M
Data Analyst,2022,SE,FT,105000,US,100,US,M
Data Analyst,2022,SE,FT,110925,US,100,US,M
Data Analyst,2022,MI,FT,45807,GB,0,GB,M
Data Scientist,2022,SE,FT,140000,US,100,US,M
Data Analyst,2022,SE,FT,99000,US,0,US,M
Data Analyst,2022,SE,FT,60000,US,100,US,M
Data Architect,2022,SE,FT,192564,US,100,US,M
Data Architect,2022,SE,FT,144854,US,100,US,M
Data Scientist,2022,SE,FT,230000,US,100,US,M
Data Scientist,2022,SE,FT,150000,US,100,US,M
Data Analytics Manager,2022,SE,FT,150260,US,100,US,M
Data Analytics Manager,2022,SE,FT,109280,US,100,US,M
Data Scientist,2022,SE,FT,210000,US,100,US,M
Data Analyst,2022,SE,FT,170000,US,100,US,M
Data Scientist,2022,MI,FT,160000,US,100,US,M
Data Scientist,2022,MI,FT,130000,US,100,US,M
Data Analyst,2022,EN,FT,67000,CA,0,CA,M
Data Analyst,2022,EN,FT,52000,CA,0,CA,M
Data Engineer,2022,SE,FT,154000,US,100,US,M
Data Engineer,2022,SE,FT,126000,US,100,US,M
Data Analyst,2022,SE,FT,129000,US,0,US,M
Data Analyst,2022,SE,FT,150000,US,100,US,M
AI Scientist,2022,MI,FT,200000,IN,100,US,L
